,prediction
26741,1
11511,1
27750,1
21384,0
3103,0
12733,0
26709,0
15736,1
12108,1
21344,1
30902,0
12279,1
11923,0
30126,0
27388,0
31879,0
5506,0
31358,0
21459,0
30798,0
26491,1
23069,0
2567,0
15394,1
4338,1
2566,1
1315,0
28581,0
16122,1
8301,1
28073,0
24930,0
17395,0
19036,1
25277,1
24081,0
4046,0
6135,1
1090,1
24222,0
28130,0
2042,0
11919,1
7937,0
15336,0
1209,1
32537,0
16627,1
30041,0
2715,0
30280,0
30522,1
24970,1
24403,0
21772,1
23840,0
10401,0
28708,0
18482,1
16539,1
9496,0
30162,0
8415,0
17438,1
9999,0
29616,0
21471,0
2276,0
7103,1
20293,0
26568,0
30972,0
9723,1
15424,0
21431,0
26507,0
3051,0
21826,1
655,0
30674,1
29918,1
2238,0
2297,0
6429,1
20510,1
22767,1
1054,0
720,0
28844,0
16797,1
25552,0
2755,0
7881,0
4312,1
32168,0
11305,0
18185,0
20165,1
14528,0
247,0
27971,0
12064,1
30378,0
6082,1
7410,0
25489,0
20670,1
1805,0
11234,0
23206,0
5870,0
22011,1
7136,0
7760,0
31528,1
19362,0
32051,0
12447,0
18190,1
7108,0
28855,0
9422,1
23669,0
23035,0
29102,0
30735,1
28641,0
30364,0
30647,0
6110,0
18683,0
2398,0
3233,0
25183,0
18255,1
10067,1
7012,1
29907,1
24256,1
1,1
29692,0
24223,1
7662,0
28802,0
14448,0
7682,0
6227,1
28017,0
21789,0
189,1
5525,0
32191,0
26210,0
6603,1
25450,0
29835,0
8003,0
16502,1
326,0
27139,0
9448,0
3509,0
10292,0
6999,0
15677,1
5246,0
21143,0
1601,0
3551,0
19046,1
3364,0
26952,1
317,0
6993,0
28394,0
5203,0
20339,0
23414,0
21050,1
14129,0
27392,0
6976,0
8656,0
3314,0
28702,1
11533,0
26228,0
15814,0
7889,0
24242,0
15600,0
131,0
30896,0
5749,1
2424,0
14692,0
24689,1
16120,0
16086,1
15968,1
27202,1
7357,0
901,0
22381,0
4148,1
11428,1
20178,0
21603,0
6699,1
5034,1
26007,1
12817,1
23675,0
20469,0
7899,1
23731,0
29919,0
5735,0
1046,0
32555,0
18653,1
7288,1
31646,1
17150,0
1347,0
15448,1
734,1
31586,0
16317,0
21727,0
3190,0
20963,0
27538,0
21548,1
7832,1
7870,1
7424,0
31493,0
22650,0
1510,0
19751,1
16841,0
24449,0
11477,0
17972,0
948,0
13117,0
23138,0
32155,0
29201,0
23250,0
26485,1
31427,0
20320,0
6741,0
22192,0
10734,1
8334,1
2057,1
30920,0
3288,1
5127,0
20947,1
5605,0
12460,1
8235,0
16640,1
29988,0
7491,0
19196,0
9636,0
30372,1
13882,0
9077,0
1325,0
10541,0
6077,0
12991,0
8072,0
18734,0
5170,0
9503,1
25481,1
10365,1
24678,1
15207,0
7331,0
15779,0
30867,0
12105,0
1279,1
13916,0
23394,0
15398,0
13744,0
25267,0
18775,0
18739,1
32105,0
7471,0
19703,0
10210,1
8803,0
9649,1
6138,0
25420,0
13281,0
20505,1
32209,0
16777,0
11824,1
715,0
6042,1
18676,0
20271,0
31119,0
25414,1
14652,1
4916,0
677,0
5684,0
27539,0
16625,0
5685,1
19689,0
26476,1
24657,0
28275,0
21276,0
11254,1
5408,1
31446,0
10042,1
915,1
12555,1
26158,0
16833,1
6072,0
14399,0
5462,1
1312,0
15473,0
8685,0
24753,0
216,0
1565,0
455,1
5114,1
9667,0
15880,1
14065,0
26978,0
30129,1
18210,1
20281,0
25125,0
13745,0
9404,1
29794,0
13330,0
5850,0
1924,0
27789,1
16667,1
25658,0
1005,1
27398,1
7789,1
28838,1
5983,0
22771,0
6160,0
12482,0
17596,1
14675,0
956,1
12182,0
21404,1
28953,1
31579,0
8616,0
7679,1
31417,1
2112,1
9685,0
10489,1
22905,1
7169,1
26888,0
23397,1
24080,0
23951,0
31755,0
25202,0
9930,0
12275,0
723,1
27845,0
9476,1
2858,0
5317,0
15920,1
30441,0
8949,0
3694,0
24125,1
26478,0
5045,1
26162,0
3448,1
5260,0
11396,0
6402,0
27297,1
13325,1
26898,0
24842,0
26147,1
31190,0
30596,1
1638,1
22395,0
14587,0
27598,0
22518,1
26654,1
30320,1
29558,1
12598,0
27319,0
20112,0
20787,0
23531,0
22226,0
2618,1
3279,0
29700,1
1863,0
31636,1
7450,1
10142,0
21296,0
25657,1
6513,1
18392,0
29825,0
32529,0
5992,0
29063,1
10469,0
3609,0
8780,0
3961,1
8829,1
24841,0
17724,0
11001,0
716,1
1370,0
15378,0
19559,1
4353,1
11938,0
1841,1
31310,0
28628,1
26989,1
9794,1
8988,1
15515,1
4922,0
15882,0
8901,0
10476,1
9529,1
24665,1
29510,1
25329,0
14207,1
8446,0
14130,0
29645,0
20074,1
1131,0
14890,0
14323,0
23191,0
19915,0
19328,0
26106,1
22341,0
23554,1
22276,0
11116,1
11309,1
3519,0
2380,0
31145,1
26352,1
21643,1
2638,1
20752,0
9996,0
11161,0
11341,0
30306,0
28882,0
27101,1
29851,1
5551,0
4129,0
4646,0
7036,0
20996,1
15931,0
9928,0
28207,0
4979,0
13082,0
12844,0
31230,1
17835,0
406,0
20732,0
31932,0
13835,0
9459,0
2729,0
27372,0
5534,0
26403,0
7439,0
19815,0
29507,0
13446,0
21537,1
6430,0
19912,0
27570,0
18078,0
5903,0
19632,0
4462,0
32230,1
13972,0
30332,0
20835,1
11863,0
14606,1
26572,1
18252,1
5624,0
9369,0
5982,0
17833,1
15797,0
29015,0
502,1
12627,1
12912,1
13241,1
28861,0
27471,1
31901,0
3947,0
6763,1
30371,0
28912,1
28033,0
13527,1
31854,0
14807,0
15789,0
9380,0
29187,0
11262,0
30576,0
9203,0
21864,0
27374,1
2773,0
31153,0
16044,0
21183,1
3941,0
17569,1
27916,1
31266,1
13921,1
15750,1
27483,0
26508,0
26590,0
18871,1
26505,1
20719,0
4618,1
23589,1
24321,1
10302,0
16225,0
4502,1
15754,1
3939,1
11743,0
3583,1
10771,1
23405,0
23738,0
6870,0
16204,1
13791,0
28124,0
26899,1
28375,0
4690,0
23859,0
26565,0
12682,0
22311,0
22089,0
411,0
5206,0
20998,0
24470,1
13940,0
13326,1
17347,0
16409,1
21127,0
8612,0
21010,0
19427,0
24908,1
10485,0
5450,0
2646,0
7488,0
29557,0
6534,0
15234,0
6547,0
27056,0
27036,0
4073,0
13253,0
2373,1
24646,1
7397,1
18341,1
21520,1
11986,0
9830,0
3168,1
21990,0
17282,0
25669,0
23164,1
21522,0
1399,1
353,0
27426,0
9639,1
22402,1
813,0
7575,1
10478,1
6451,1
30724,1
32113,0
18206,1
7869,0
5767,1
13345,1
29945,1
22630,1
4246,1
30631,1
567,0
17776,0
13698,1
19012,1
21422,0
14566,0
13341,0
16773,0
12212,0
14091,0
7884,1
1760,1
14060,0
74,0
28571,1
17576,1
12238,0
29216,0
16591,1
26585,0
3546,0
7595,0
27130,0
758,1
23009,0
4809,0
17512,0
26173,1
21114,0
4276,0
6179,1
15158,0
22504,1
5495,0
16395,0
30407,1
3475,1
18251,1
8741,1
1693,1
2867,0
6896,1
4816,1
22261,0
13372,0
29091,0
1996,1
10492,0
29917,0
26956,0
24907,1
27947,1
4290,1
22911,0
15061,0
29681,1
25617,0
28432,0
2307,0
23473,0
21854,0
13379,0
22509,0
14108,0
26866,0
29260,1
16785,1
29316,1
14004,1
20359,0
25207,0
21712,0
25831,1
19722,1
21026,0
27271,0
19221,0
17947,0
15549,1
6646,0
15360,0
28270,1
7052,0
7151,0
19232,0
10012,0
25758,1
18721,0
5200,0
15808,0
5881,0
11840,1
30791,0
21393,1
11847,0
27809,1
31747,1
3837,0
7847,0
26652,1
9641,0
27568,0
31530,1
22573,1
13813,1
10812,0
18839,0
24383,0
19483,1
18186,0
8282,0
2920,0
4552,1
9511,0
9151,0
13512,0
29097,0
31937,0
9541,0
15445,0
8234,1
25496,0
23010,1
16134,0
32093,1
30703,1
17318,1
13155,0
25567,0
1150,0
22404,0
12636,0
8508,0
3186,1
30417,0
7084,1
12172,0
18611,0
8058,0
7345,0
25088,1
29493,0
13689,0
9650,1
7550,1
10534,1
30015,0
12010,0
6127,0
2695,1
24643,1
17378,0
2005,0
10891,1
20962,0
18731,0
20196,0
23875,0
15932,1
831,1
14835,1
3974,0
10882,1
1208,0
624,0
18933,0
31281,1
4200,0
25534,1
27166,1
17146,0
20892,0
1949,1
15439,0
31225,0
8424,0
30066,0
7293,0
5161,1
26345,0
21339,0
32519,1
12245,0
4790,1
1576,0
9452,0
28111,1
19777,1
26743,0
17710,0
9168,0
1342,0
1664,1
30608,0
2991,0
7724,1
22725,0
25091,1
3289,0
31589,0
11921,1
29610,0
12884,1
28659,1
6901,1
21577,1
26710,1
14374,0
6991,1
3693,1
7903,0
23645,0
26846,1
2061,0
14863,1
11056,0
6339,1
15982,0
8917,1
28716,1
16163,0
1108,1
25801,1
698,0
30795,1
3752,1
2980,1
2768,0
21086,1
29582,0
1062,0
10414,1
9255,0
26475,0
32004,0
7200,0
2192,0
8392,1
15444,0
7016,0
610,1
15839,1
30676,0
21679,0
24024,1
29414,0
1171,0
13519,0
1396,1
32355,1
8303,0
22516,1
16078,1
1436,0
23665,1
4724,1
9700,1
16058,1
4965,0
7313,0
18502,0
6562,1
3249,1
1527,1
14691,0
26649,0
30223,0
525,1
26638,1
9092,0
22301,1
2174,1
13215,0
22957,0
3664,1
21430,1
29772,1
5452,0
28157,1
6728,1
14001,1
15703,0
26889,1
27946,1
18095,0
26884,0
30986,0
27704,1
20941,0
17086,0
14095,0
18794,1
9391,1
21718,0
3555,0
5037,1
30895,0
10729,1
5657,1
30446,0
1597,0
22886,0
863,1
32406,0
7493,1
7666,0
30379,0
27116,1
26324,0
354,1
12427,0
2244,0
25446,0
20590,0
5416,0
30869,1
17237,1
1248,1
18645,0
29236,1
24007,1
2191,0
21918,0
5265,0
28486,0
24174,1
13387,0
25374,0
5668,1
9193,0
19983,0
20872,0
19119,0
6674,1
3667,0
30262,0
18900,0
1241,0
15907,1
31478,0
4166,0
25781,0
28632,0
9446,0
2427,0
2608,0
2716,1
15828,0
9908,1
24306,1
27086,0
204,0
29422,0
5298,1
27468,0
30811,0
1743,0
10211,1
8972,0
28031,0
16075,0
17162,0
2536,0
2503,0
29541,1
17500,1
29324,0
32071,1
11933,1
28088,1
17452,0
15125,1
21090,0
18535,0
9253,0
13453,0
30494,0
21962,0
13013,0
8014,0
31499,0
25490,0
23452,1
21773,0
10916,0
17056,0
6556,1
16984,0
1308,1
4472,1
14394,1
14949,1
2870,0
28037,0
11224,0
17535,1
26702,1
16492,1
14961,1
9186,1
32424,1
9819,1
9214,0
27863,1
17266,0
13641,1
15728,0
2829,1
15379,0
4693,0
13067,1
12784,0
6231,0
3219,0
4523,1
8774,1
13913,0
15017,1
13678,0
20334,0
4872,1
26011,1
476,0
28885,0
26513,1
21627,0
19985,0
14075,0
27241,0
14192,1
7219,1
71,0
2486,0
22667,1
26086,0
21848,0
13235,0
21031,0
3468,1
4286,0
9998,0
13957,0
5942,0
4888,1
27058,1
23576,0
2073,1
4430,1
21573,1
15817,1
2436,0
26333,0
2107,0
16713,0
28132,0
5016,0
22453,0
25234,0
218,1
30067,1
30787,1
21666,0
15318,1
32145,0
9342,1
7749,0
271,0
26790,0
25873,0
29527,0
13825,0
3234,0
20275,0
8243,0
22796,0
25574,0
24485,1
31331,1
3619,1
28896,1
2418,0
12993,0
3028,0
9166,1
3785,0
1234,0
28964,0
29875,0
735,1
30760,0
10096,1
15334,1
13295,0
20591,0
8991,1
3556,0
6243,0
1116,1
8851,1
3205,0
21539,0
17475,0
28103,1
28469,1
22892,0
1674,1
15684,0
25950,0
26298,0
6247,0
24186,1
12835,0
647,0
29341,0
24339,1
7793,0
14112,0
7740,0
123,1
29735,0
31717,0
30575,0
64,0
13981,0
13548,1
12697,0
23313,1
22263,0
18733,1
6119,0
10664,0
22952,0
27890,0
11443,0
22220,0
26447,0
31019,0
30255,0
30841,1
23058,1
2589,1
30058,1
17061,0
2067,0
22092,0
1529,0
23714,0
5774,0
22125,0
27850,0
2296,0
17811,0
26092,1
22797,0
28539,0
16723,0
5079,0
29867,1
2432,1
22606,0
6592,0
25925,0
5459,0
26621,0
19361,1
28414,0
6934,1
28450,1
5468,0
17367,1
6177,1
5601,1
16138,0
28380,0
21790,0
7244,0
592,0
3462,0
24919,1
27031,0
20176,1
10825,0
29809,1
28475,1
17526,1
30772,0
19137,0
20689,1
31756,0
2727,0
24510,1
13228,1
10576,1
1207,1
5475,0
15772,0
16651,1
16746,0
1398,0
22553,1
26431,0
5660,1
20011,0
2573,0
9189,0
760,0
6276,0
19156,1
13465,0
21001,0
8584,1
31587,1
30185,0
14774,1
25609,0
26951,0
2322,0
6890,1
1999,0
25263,0
20857,1
25059,0
9072,1
3606,0
31902,0
29007,0
11799,1
15877,1
16645,0
31732,1
6601,0
3835,0
30855,0
763,1
16383,0
24880,1
11952,1
29849,1
21756,0
15975,0
7368,0
32148,1
1427,0
10403,0
7684,1
27491,0
9670,0
30135,0
29217,0
23808,0
23111,0
4085,0
21605,1
24012,0
7127,0
24199,0
9007,1
17093,1
18549,0
19014,1
23822,0
24843,1
25324,0
21249,1
2465,1
25626,0
22889,0
31236,0
3745,0
32394,0
2832,1
19961,0
3518,1
7803,1
16405,1
1203,0
14919,1
19487,1
26582,0
28533,0
16663,1
1910,0
18768,0
29381,0
12042,0
15268,1
12189,1
8735,1
9821,0
26024,1
10427,0
3268,0
1191,1
26848,1
29417,0
18996,0
20437,0
14851,0
23610,1
24886,1
5155,1
6920,0
2293,1
27178,0
28997,1
21555,0
26120,0
25823,1
31135,0
16694,1
29983,1
19058,0
23913,1
28957,0
30433,0
16352,1
11862,0
2001,0
16744,0
16407,1
15309,0
23510,0
9674,1
12309,0
5314,1
12114,1
596,0
18178,0
21722,0
15353,0
7401,1
14592,0
17935,0
388,0
5795,1
15352,0
19739,0
30700,1
283,0
23523,1
30770,0
13479,1
1415,0
4541,0
3805,0
28733,0
16939,0
4390,1
11333,0
23529,1
22217,1
22765,1
4417,1
349,0
12011,0
27298,0
31775,1
10740,1
26670,0
16887,1
32003,1
25709,0
15339,0
25945,0
22087,0
4120,0
10800,0
24621,1
23018,1
6013,0
17048,1
30863,0
17894,0
21564,1
5614,0
26205,0
4745,0
5473,1
16429,0
20388,0
10434,0
3504,0
19210,0
2856,1
7562,0
19475,1
20853,1
27154,0
8302,0
22267,0
31167,1
30759,1
24021,0
28611,0
27441,1
20694,1
22462,1
8307,0
5618,0
17183,0
2391,0
2647,0
6767,0
4978,1
21351,1
11990,1
25249,1
1663,0
15075,1
6862,1
14688,0
9750,0
19172,0
13740,0
2942,0
15863,0
9246,1
8315,0
16840,0
22143,0
8919,1
28490,0
10212,1
18821,0
12116,1
31400,1
22600,1
6510,0
29491,0
5422,0
13738,0
22867,1
6619,0
21140,1
13194,1
31778,0
4432,0
18805,1
6447,1
2473,1
4287,1
17770,0
25253,0
14431,0
12465,0
6541,0
21775,0
18799,0
5620,1
6860,0
2900,1
30981,0
16900,0
14401,0
20523,1
23771,0
20999,0
25893,1
16936,1
2748,1
22315,1
6754,0
8129,0
28653,0
23091,0
5747,1
14371,1
14224,1
18499,1
1452,0
15203,0
24624,0
1742,0
22685,0
1826,1
3689,1
29760,1
7367,1
27343,0
1851,1
17008,0
21678,0
11739,1
30279,0
27707,0
23910,0
5600,1
21976,1
12913,0
26701,1
5964,0
22188,0
10903,0
4689,1
24709,1
9816,0
17769,1
23853,1
10423,1
10522,0
932,0
16547,0
18410,1
14707,1
9208,0
26545,1
22900,1
5354,0
28264,1
13348,1
5652,1
16914,1
341,1
19809,1
28250,1
25339,0
4439,0
29635,1
17632,0
11984,1
29729,1
1217,0
13030,0
5284,0
12871,0
4165,1
1994,0
16533,0
20055,1
31016,1
7818,1
19566,1
16856,1
24874,1
15192,1
5062,1
26003,1
11164,0
10932,0
28444,0
6129,1
27665,0
8645,0
31103,0
32413,0
652,1
16020,0
18699,1
1216,1
5110,0
28224,1
7955,1
16113,1
1731,0
30266,1
13582,0
8714,0
12413,0
7831,1
25825,1
29202,1
25316,0
20455,0
26405,1
11514,1
1820,0
6251,0
18559,0
25394,1
2007,0
24335,0
22111,0
25399,1
21106,0
4345,1
6400,0
13132,1
11066,1
21319,0
13609,1
3373,0
2770,0
25081,0
24459,0
814,0
10082,1
14338,0
17073,0
22142,1
9548,0
19898,1
5247,0
22071,0
11993,1
28769,0
1026,0
625,0
2760,0
29168,1
4307,1
9272,0
24417,0
6733,0
29087,1
6284,0
18663,0
15076,0
15105,0
30860,1
4051,0
12487,0
8885,1
11807,1
2875,0
18327,0
17839,0
30474,0
21991,0
7495,0
29654,1
24106,0
31968,1
20168,1
3777,0
6427,0
23481,0
22968,1
14929,1
5493,0
5863,0
25074,0
18786,0
17594,1
25891,0
9290,0
2198,1
23895,0
14261,0
13763,0
7352,0
3735,0
27293,1
21853,0
18741,0
25705,0
8791,0
14106,0
26729,1
29323,1
22281,0
2831,1
22379,0
11613,0
505,0
7229,0
3371,0
3250,1
4929,0
21617,0
28550,1
13539,1
13272,1
11397,0
28357,0
16952,0
13352,0
21052,0
18202,0
8261,0
15483,0
1945,1
12038,0
541,0
25650,0
22817,1
6861,0
7580,0
3561,1
25798,0
27071,1
23524,0
2842,1
26287,1
6618,0
19750,0
17930,1
26983,1
17417,1
11271,0
2981,0
14913,0
24778,1
25664,0
24188,1
9445,0
15185,0
15226,0
10077,0
14944,1
27063,0
6104,0
18668,0
24826,0
17666,0
4081,0
18177,0
14823,0
16699,1
17023,0
30082,0
4358,0
21275,0
32021,1
22872,0
11753,1
30910,1
26721,1
6585,1
19742,0
4364,0
15245,0
18149,1
8900,0
13238,1
4214,0
16116,1
25539,0
2402,0
3542,0
19198,1
20883,0
5932,0
4721,1
8018,0
21696,1
22296,0
32065,1
24429,0
15392,0
4943,1
2471,0
9109,0
15415,1
22448,1
29737,0
13575,0
17185,0
9133,0
1654,1
14842,1
27321,0
17712,1
16935,0
8434,0
31031,0
32497,0
1185,1
30849,0
30233,1
31366,0
13042,1
16475,0
13679,1
1518,0
32061,1
25791,0
17800,0
6338,0
3136,0
10424,0
3386,1
7697,0
25122,1
17471,0
272,1
7763,0
11709,0
8751,0
27236,1
17280,0
9959,1
14671,0
30167,0
12877,0
5709,1
19921,1
3604,1
22003,1
27905,0
19738,0
6898,0
6158,0
29763,1
11925,0
20688,1
28901,0
31065,1
1922,1
19083,1
20671,0
4497,0
26234,0
1707,0
25848,0
32220,0
27726,0
12802,0
14977,1
20977,0
9923,0
7533,0
12469,0
19854,0
23924,0
19363,1
15311,1
29754,0
22120,0
3158,0
23974,0
9643,1
9560,0
1509,1
16063,0
14820,1
30514,0
5638,0
468,1
27103,0
2461,0
22824,0
22912,0
10722,0
4829,0
19176,0
11694,1
24574,1
13806,1
29441,0
300,1
10044,0
29740,1
20345,0
10721,0
4366,1
25011,0
17252,0
11420,0
23306,0
9755,1
15457,0
18010,0
7779,0
1058,1
8719,1
23585,1
23070,1
19991,0
4175,0
30238,0
12617,1
1173,0
15480,0
27442,1
32210,1
8375,0
6624,0
27590,0
30830,0
28651,1
10855,1
29769,1
3394,0
1755,0
16776,0
12511,0
16234,1
24669,1
8624,0
28927,0
4728,0
3033,0
25321,1
452,1
22325,1
31527,0
12639,0
30152,1
5046,1
3899,0
14535,0
8498,0
7529,1
4452,0
19166,1
28418,0
13025,0
7606,0
26901,0
23906,0
15717,0
18758,0
27823,1
12253,0
19146,0
18666,0
26855,0
12921,0
3559,1
27170,0
14586,1
25442,0
20991,0
24387,1
17940,1
24600,1
24912,0
368,0
14038,0
10397,1
16076,0
29436,0
18855,0
10497,0
21209,1
32018,0
9963,0
25696,0
9281,0
7334,0
25797,0
13727,1
23659,1
20878,0
18256,0
28081,1
29587,1
467,1
27083,0
30120,0
10690,0
3016,1
32307,1
20607,1
4808,1
21298,1
16595,0
7431,0
28562,1
4198,0
8845,0
13692,1
18293,0
21390,1
19416,1
32528,1
14589,1
1437,1
7378,0
6473,1
18296,0
20247,0
21737,0
21819,0
11483,1
23992,1
24178,1
30861,0
17674,0
6490,1
20083,1
10216,0
28576,0
7515,0
21007,0
12429,1
27044,1
11764,1
26589,0
5436,0
4094,0
10811,1
22249,0
22779,0
9041,1
20889,0
13068,0
26857,1
4556,0
13269,1
20182,0
19907,0
15734,1
15747,0
8500,1
29909,1
24553,0
30002,0
25336,1
6038,1
16348,0
18429,0
16389,1
16070,0
6088,0
11236,0
15257,0
23262,1
24317,1
6822,0
10991,0
13601,0
29930,0
2031,1
31989,0
1288,0
17871,1
15546,1
29892,1
16382,0
20132,1
11513,1
25198,0
29738,0
28383,0
23517,0
25697,1
906,0
22662,1
12316,0
24179,0
8221,0
29908,1
1661,1
8586,0
201,0
897,0
733,0
10785,0
22671,1
5491,0
9020,0
12139,1
20685,1
17009,0
5364,1
17932,0
24467,0
25333,0
6589,0
23929,0
20374,0
14580,0
26332,1
23443,0
13070,1
8639,0
31780,1
31224,1
13210,1
24370,0
9855,1
3616,0
2884,0
26616,0
14803,0
10515,1
9597,0
24359,0
12848,0
10317,1
18220,0
14435,1
4755,1
26442,1
29933,1
8284,0
1075,0
20745,0
18330,0
11365,0
30903,0
9605,1
21588,1
18586,1
25666,1
1346,1
6526,1
13300,1
26480,0
14895,0
252,0
26441,1
21116,0
3910,0
14625,0
11276,0
22793,1
25126,0
12202,1
23108,1
3231,1
20466,0
1649,0
4729,0
22532,1
20434,0
3870,0
1702,0
13671,0
24799,1
21936,0
143,0
28785,0
3298,0
31324,0
17141,0
5041,0
16042,0
23344,1
25735,0
6958,0
21000,1
20728,1
10766,1
17198,1
18136,1
32447,0
15711,0
4203,1
1009,1
31973,0
2701,0
9934,0
3702,0
29215,0
2045,0
27992,0
2545,0
28918,1
15641,1
17809,1
26142,0
12869,0
23181,1
14650,1
18812,1
9172,0
10716,1
29473,0
4083,0
14862,0
21630,1
3967,0
31187,0
22200,0
1344,0
21741,0
21532,0
3132,1
15633,1
23152,0
31536,0
1123,1
28120,1
9086,0
16768,0
25204,1
31722,0
10981,0
22333,0
6616,0
30117,0
11538,1
31915,0
4864,0
8291,0
32484,0
25002,0
29667,0
6970,0
13077,1
13953,0
435,1
23166,0
18579,0
7363,0
30484,1
10295,0
1120,1
31126,1
12509,1
1210,1
25264,0
1787,1
4469,0
8931,0
14989,0
5861,0
16434,0
4986,0
30611,0
2855,0
10686,0
6998,0
30192,1
18628,0
5806,1
370,0
30197,1
10801,1
10198,1
17425,0
18013,1
9364,1
18307,0
7573,1
5613,0
20993,0
6643,0
31829,0
11639,1
23767,0
19139,0
21092,0
21313,1
30887,1
25838,1
30550,0
31160,0
13894,0
16250,0
8240,0
23078,1
20869,1
104,0
4445,1
17230,1
3269,0
28644,0
1107,0
15196,0
20909,0
23717,0
14043,0
27623,0
13383,1
22950,0
25182,0
14116,0
23527,1
16580,0
22853,0
10582,1
10715,0
22920,0
6784,0
26966,0
3838,1
21073,0
12388,0
28613,1
1119,1
26994,0
29545,0
26868,0
31955,0
14419,1
21542,0
12899,1
19803,0
26794,0
25701,1
25346,0
6359,1
16381,0
3765,0
7987,0
6830,1
1771,1
6732,0
31106,1
15851,0
26273,0
28518,1
23496,0
9695,1
16829,1
25946,0
15849,0
3312,0
27115,0
3458,1
25378,1
27260,0
21764,0
25100,0
14576,0
11842,1
15471,0
26516,1
13409,0
20038,0
17905,0
2648,0
29617,0
24241,0
28775,0
27050,0
16999,0
14113,0
17913,1
21025,0
25114,0
4187,0
19607,0
6696,0
22806,1
8836,1
26791,0
29468,0
26930,1
12591,1
4938,1
5858,0
9098,0
10057,1
3766,1
6222,0
6671,0
2934,0
5945,0
1363,0
14687,1
1162,1
26453,0
31848,1
32029,1
14051,1
5766,1
18102,0
19084,1
7477,0
24982,0
9781,1
16682,1
17161,0
21719,0
17584,0
32538,1
30716,0
16708,1
6061,1
11527,0
308,1
6113,0
24659,1
16548,0
11495,0
26838,0
15561,1
5723,0
27459,0
3873,0
19501,1
23788,0
21164,0
14037,0
24475,0
27753,1
26240,0
11464,0
7373,1
9835,0
15044,0
5050,1
15463,0
8283,1
21284,0
4499,0
15028,0
24575,0
23711,0
24042,1
23654,0
6141,1
30503,0
12278,1
24896,0
16015,0
14986,1
30324,0
52,1
26282,0
3086,0
12929,0
9297,0
5187,0
19171,0
26312,0
1659,0
22702,1
25155,1
6340,0
18058,0
22783,1
17962,1
20325,0
21645,0
28696,0
2015,0
25197,1
7577,0
11619,1
11235,0
28322,1
19784,0
17042,1
10840,0
16844,0
6515,1
12923,0
26275,1
25332,1
10460,0
30590,0
15213,1
28867,0
18432,0
11831,0
5394,1
6449,0
22818,0
4687,0
22255,0
32025,1
14750,1
1020,0
19856,1
17352,0
16612,0
32205,0
10635,1
401,0
13130,1
22408,0
17440,0
14072,0
24663,0
1411,1
28297,0
13107,1
12580,1
31279,0
28043,0
27307,0
18292,0
8999,0
27651,1
16209,1
26236,0
28003,0
8410,0
2396,0
27573,0
23836,0
28368,1
18067,0
22451,1
4193,0
15613,0
26170,1
3108,1
193,1
13810,1
6405,0
22121,1
2896,1
16011,0
24227,0
26714,0
18963,0
7824,1
4060,1
23092,0
6719,0
11859,0
24506,0
32493,0
5157,1
13176,1
16660,0
9308,0
8272,1
13286,0
27026,0
18350,1
28520,1
1818,1
12269,1
26733,0
32160,0
7704,0
21120,0
23184,1
6401,0
18037,0
2310,0
32232,0
29419,0
8677,0
24823,1
13855,1
1550,0
31002,0
1495,0
7977,1
26552,0
29263,1
10092,0
29151,0
9174,0
24409,1
6504,0
20487,0
443,1
21707,0
11346,0
18279,1
31524,1
10624,1
30505,0
9752,1
16790,1
18572,0
2049,0
8704,0
11238,1
10917,1
23183,1
12442,1
2035,0
4911,0
17250,0
1560,0
6708,1
14486,1
12065,0
19957,1
17939,0
27885,0
26510,0
12834,0
27385,0
28206,0
27872,1
7827,0
32419,1
14165,0
9004,1
28950,0
1764,1
32227,0
17999,1
3522,0
2654,1
30845,0
19988,1
31021,0
12713,0
10795,0
21324,0
10455,1
9684,1
10186,1
383,0
13781,0
9320,1
19804,1
25070,0
7337,1
25756,0
31656,0
23322,0
21425,1
17904,0
17592,0
24967,0
5199,0
17070,0
29808,1
711,0
26398,1
29641,0
14067,0
12074,1
20346,1
10500,0
20542,0
9213,1
23433,0
13112,1
13029,0
23741,1
1229,1
5312,1
10741,0
10236,0
881,0
18986,0
20720,0
31253,0
165,0
31418,1
23395,0
28439,1
31568,0
14407,0
11905,0
13109,1
7179,1
20992,1
30027,1
25736,0
7202,1
25068,1
17670,0
13959,0
16630,0
30070,0
10694,0
29245,1
10166,1
26050,1
32033,1
7173,1
13505,1
25003,1
31412,0
23878,1
24023,1
21965,0
3688,0
7201,0
19164,0
10857,1
27713,0
9792,0
474,0
29951,0
30521,1
3935,0
16426,0
25572,0
27520,0
31176,0
15602,0
19364,1
6466,1
31944,0
29218,0
16362,0
31405,1
663,1
10459,1
6694,0
17358,1
860,0
9574,0
21006,0
14767,0
8695,0
31163,0
15087,1
25127,0
11926,0
18771,0
9233,1
22155,0
27119,0
517,0
23254,0
7007,0
16810,1
13339,0
1933,0
17124,1
25639,0
21832,0
10311,0
1867,0
25540,1
18520,1
12611,0
9478,0
1951,0
18889,0
17333,1
28320,0
24493,1
14900,0
23420,1
26184,0
6383,1
11542,0
27909,0
3810,0
3378,1
18747,0
23120,0
2177,0
32112,1
10780,0
23431,0
14930,1
23571,1
4796,0
5649,1
27018,0
14334,0
11191,1
31983,1
27156,1
26497,1
27861,1
19468,0
4856,0
21917,1
24588,0
28911,0
31213,0
14971,1
29973,0
2584,0
1085,1
3211,0
2053,0
3824,0
